$acute.acute
     anesthesiology         determining              finkel              george 
                       0.46                        0.44 
                    doppler                       mixed 
                       0.44                        0.44 
                      zhang                modification 
                       0.44                        0.41 
                   revision                   mesentery 
                       0.41                        0.41 
                     stable                  ultrasound 
                       0.41                        0.40 
              approximately                      strong 
                       0.40                        0.40 
                      girls                  appearance 
                       0.38                        0.38 
                  correlate                          ea 
                       0.38                        0.38 
                    pvalues                        rank 
                       0.38                        0.38 
                 sonography                    spearman 
                       0.38                        0.38 
                correlation                     maximum 
                       0.37                        0.36 
                    alkindi                  harrington 
                       0.36                        0.36 
                        rdw sadeeralkindiuhhospitalsorg 
                       0.36                        0.36 
                         sg                        taii 
                       0.36                        0.36 
                      width                      yaqoob 
                       0.36                        0.36 
                        usa                          ml 
                       0.35                        0.35 
                      newly                      linear 
                       0.34                        0.33 
                   medicare                    requires 
                       0.32                        0.31 
                       wall               relationships 
                       0.31                        0.31 
                      smith                  initiation 
                       0.31                        0.31 
                  bivariate                     changed 
                       0.31                        0.31 
                        sex 
                       0.31 

$thickness.thickness
              icc           overlap      measurements         annotated 
             0.94              0.91              0.88              0.88 
    automatically        automation                az       biotronicsd 
             0.88              0.88              0.88              0.88 
              bjr     brownforsythe           contour             delft 
             0.88              0.88              0.88              0.88 
       delineated       delineation       facilitates        fiftythree 
             0.88              0.88              0.88              0.88 
            ftest          hatzakis   likelihoodratio        lorentzweg 
             0.88              0.88              0.88              0.88 
       makanyanga            manual          manually      meibergdreef 
             0.88              0.88              0.88              0.88 
            menys         naziroglu          ponsioen                re 
             0.88              0.88              0.88              0.88 
          regions   reproducibility               seg     segmentations 
             0.88              0.88              0.88              0.88 
    semiautomated     semiautomatic semiautomatically            signed 
             0.88              0.88              0.88              0.88 
          smaller          sustains            taylor          tielbeek 
             0.88              0.88              0.88              0.88 
         variance         variances             vliet               vos 
             0.88              0.88              0.88              0.88 
        wilcoxons          yielding               ano       coefficient 
             0.88              0.88              0.87              0.86 
       intraclass                lj              wall       annotations 
             0.86              0.86              0.85              0.84 
             rank       measurement                mm                ja 
             0.78              0.75              0.62              0.62 
               cj                cy                fm          puylaert 
             0.62              0.62              0.62              0.62 
     reproducible            stoker     interobserver           maximal 
             0.62              0.62              0.60              0.59 
             test      segmentation           kingdom           physics 
             0.51              0.50              0.50              0.50 
     demographics     corresponding           segment      radiologists 
             0.50              0.50              0.50              0.49 
        observers     independently     significantly               mri 
             0.48              0.46              0.44              0.43 
               sa       correlation           maximum          commonly 
             0.43              0.43              0.43              0.43 
         strongly         agreement           scoring        supervised 
             0.43              0.42              0.39              0.39 
               jc            proven         thickened                xu 
             0.38              0.38              0.38              0.38 
           active            larger       independent         cancerous 
             0.36              0.35              0.35              0.33 
      categorical    configurations  contrastenhanced dearqljhotmailcom 
             0.33              0.33              0.33              0.33 
      diverticula          entities        intergroup         irregular 
             0.33              0.33              0.33              0.33 
        locations        metastases     multidetector           numeric 
             0.33              0.33              0.33              0.33 
   pathologically            pudong            pujian              qian 
             0.33              0.33              0.33              0.33 
               rd             renji          shoulder        softtissue 
             0.33              0.33              0.33              0.33 
         stepwise        surgically                xh                zg 
             0.33              0.33              0.33              0.33 
           zhuang       furthermore           systems         suspected 
             0.33              0.32              0.32              0.32 
              two             mural      perforations          compared 
             0.31              0.31              0.31              0.30 
       sonography 
             0.30 

$‚‚.‚‚
            thiopurines              attractive              benjaminov 
                   0.58                    0.55                    0.55 
             bronshtain             cannabidiol             cannabinoid 
                   0.55                    0.55                    0.55 
           cannabinoids                     cbd             consumption 
                   0.55                    0.55                    0.55 
                    ein                   gabay                 hadassa 
                   0.55                    0.55                    0.55 
                 hadera              hemoglobin                   hilel 
                   0.55                    0.55                    0.55 
                hshalom                   karem                    kfar 
                   0.55                    0.55                    0.55 
                 kidney                konikoff                   laish 
                   0.55                    0.55                    0.55 
                lowdose                   marii                mechulam 
                   0.55                    0.55                    0.55 
                   meir                 naftali                     pob 
                   0.55                    0.55                    0.55 
                   saba                   stein               synergism 
                   0.55                    0.55                    0.55 
          tchernihovsky timnanaftaliclalitorgil                  twenty 
                   0.55                    0.55                    0.55 
              warranted                    yafe                subgroup 
                   0.55                    0.55                    0.52 
              unchanged               necessary                 placebo 
                   0.49                    0.49                    0.47 
                   done               edinburgh                  hebrew 
                   0.46                    0.44                    0.44 
                  smith                      ns                aberdeen 
                   0.44                    0.44                    0.44 
               abertawe                   ahmad               alexandra 
                   0.44                    0.44                    0.44 
             allocation                   arebi                  arnott 
                   0.44                    0.44                    0.44 
                  bloom                   board              bodyweight 
                   0.44                    0.44                    0.44 
                    bro                  cahill                campbell 
                   0.44                    0.44                    0.44 
                 carers               cessation                  collie 
                   0.44                    0.44                    0.44 
      computergenerated                 council                coventry 
                   0.44                    0.44                    0.44 
                  creed                cummings              darlington 
                   0.44                    0.44                    0.44 
              derriford                   devon                    dhar 
                   0.44                    0.44                    0.44 
                 dunlop                 edwards              encouraged 
                   0.44                    0.44                    0.44 
                england                   ennis                 eudract 
                   0.44                    0.44                    0.44 
                   free                    gaya                      gd 
                   0.44                    0.44                    0.44 
                    goh                  hamlin                  hawkey 
                   0.44                    0.44                    0.44 
                   hull               infirmary               intention 
                   0.44                    0.44                    0.44 
              inverness               ischaemic  jacksatsangiigmmedacuk 
                   0.44                    0.44                    0.44 
                     jm                      jo               justified 
                   0.44                    0.44                    0.44 
                    lal                   lewis                 license 
                   0.44                    0.44                    0.44 
                lindsay               liverpool                   marks 
                   0.44                    0.44                    0.44 
               mckinley          mercaptopurine            methotrexate 
                   0.44                    0.44                    0.44 
      methyltransferase                midlands               morgannwg 
                   0.44                    0.44                    0.44 
                 murray                naismith                 nearest 
                   0.44                    0.44                    0.44 
             nonsmokers                 nwokolo                 paisley 
                   0.44                    0.44                    0.44 
          pinteraction‚                    plus                plymouth 
                   0.44                    0.44                    0.44 
                  potts                prescott                princess 
                   0.44                    0.44                    0.44 
               raigmore               rotherham                 rounded 
                   0.44                    0.44                    0.44 
                salford               sebastian                     sen 
                   0.44                    0.44                    0.44 
                  stoke            stokeontrent             subramanian 
                   0.44                    0.44                    0.44 
                swansea                 thomson                    todd 
                   0.44                    0.44                    0.44 
                 toppic                  torbay              unadjusted 
                   0.44                    0.44                    0.44 
                  usher            warwickshire                webbased 
                   0.44                    0.44                    0.44 
                 winter               yorkshire                  yousif 
                   0.44                    0.44                    0.44 
                  ahuja                   asian                 bopanna 
                   0.44                    0.44                    0.44 
                  delhi                   forum               inception 
                   0.44                    0.44                    0.44 
                 indous                   kedia             stratifying 
                   0.44                    0.44                    0.44 
             timepoints     vineetaiimsgmailcom                     ‚Äà 
                   0.44                    0.44                    0.44 
                    nhs                   trust                 funding 
                   0.43                    0.43                    0.43 
         interpretation               hospitals                 bristol 
                   0.43                    0.42                    0.41 
                     uk                  exeter                   leeds 
                   0.41                    0.41                    0.41 
                  royal                    aviv              foundation 
                   0.40                    0.40                    0.39 
                glasgow              thiopurine                   barts 
                   0.39                    0.39                    0.39 
             birmingham                   mowat        pharmacogenetics 
                   0.39                    0.39                    0.39 
               scotland                 smokers                 sackler 
                   0.39                    0.39                    0.38 
             moderately              beneficial            pharmacology 
                   0.38                    0.38                    0.38 
               remained                      fm           investigation 
                   0.38                    0.38                    0.38 
                  mouse                   twice                 smoking 
                   0.38                    0.38                    0.37 
               randomly             southampton                     tel 
                   0.37                    0.36                    0.36 
      placebocontrolled        gastroenterology                    lack 
                   0.36                    0.35                    0.35 
                   safe               jerusalem                   trial 
                   0.35                    0.35                    0.35 
                   asia              randomized                previous 
                   0.35                    0.34                    0.34 
             manchester                      n‚                assigned 
                   0.34                    0.34                    0.34 
                 cancer              controlled                     low 
                   0.33                    0.33                    0.33 
                   aged              colorectal                   adler 
                   0.33                    0.33                    0.33 
            appearances                  burnet                   color 
                   0.33                    0.33                    0.33 
               dehkordy         dematosmaillard                 dillman 
                   0.33                    0.33                    0.33 
               dipietro  infliximabazathioprine jonathandillmancchmcorg 
                   0.33                    0.33                    0.33 
                   mott             radiologist                 sanchez 
                   0.33                    0.33                    0.33 
               scanning                 subject                   trout 
                   0.33                    0.33                    0.33 
                     ÔÅ          absorptiometry              adipocytes 
                   0.33                    0.33                    0.33 
              adiposity   adiposityintroduction                  ara„jo 
                   0.33                    0.33                    0.33 
           bandeirantes                  bastos   bastosclarayahoocombr 
                   0.33                    0.33                    0.33 
                   bmat                 femoral                     hip 
                   0.33                    0.33                    0.33 
                     im              imbalanced                 letters 
                   0.33                    0.33                    0.33 
                 lumbar            malnutrition                      mh 
                   0.33                    0.33                    0.33 
        nogueirabarbosa             osteoblasts            osteoporosis 
                   0.33                    0.33                    0.33 
                  paula              philosophy                   preto 
                   0.33                    0.33                    0.33 
               ribeir„o                  salmon            spectroscopy 
                   0.33                    0.33                    0.33 
                  spite                 troncon                  tscore 
                   0.33                    0.33                    0.33 
               vertebra                  zscore              recurrence 
                   0.33                    0.33                    0.32 
                 israel                articles                  london 
                   0.32                    0.32                    0.32 
              estimates               completed                   daily 
                   0.32                    0.31                    0.31 
                   bone                  marrow               preserved 
                   0.31                    0.31                    0.31 
              calculate                     ltd                   delay 
                   0.30                    0.30                    0.30 
              singleton                  rescue        antiinflammatory 
                   0.30                    0.30                    0.30 
             preventing                  masked                excluded 
                   0.30                    0.30                    0.30 
                    aug                      aj                  dundee 
                   0.30                    0.30                    0.30 
              elizabeth                  isrctn                      ja 
                   0.30                    0.30                    0.30 
                   june                  keerie                memorial 
                   0.30                    0.30                    0.30 
                 morris               ninewells              nottingham 
                   0.30                    0.30                    0.30 
               nuffield                   queen                register 
                   0.30                    0.30                    0.30 
               satsangi                teaching               undergone 
                   0.30                    0.30                    0.30 
              adherence                 country 
                   0.30                    0.30 

$china.china
            chinese           observing               hunan            changsha 
               0.83                0.79                0.77                0.76 
                aas         academician             academy               acids 
               0.76                0.76                0.76                0.76 
        agriculture      agroecological        amelioration              cicaps 
               0.76                0.76                0.76                0.76 
              clean        coinnovation             divides                feed 
               0.76                0.76                0.76                0.76 
          guangdong           guangzhou                hard             inflamm 
               0.76                0.76                0.76                0.76 
               kind         metabolites          moderating           nutrients 
               0.76                0.76                0.76                0.76 
          pollution             poultry        southcentral             station 
               0.76                0.76                0.76                0.76 
        subtropical               swine            urgently              wangda 
               0.76                0.76                0.76                0.76 
              waste         workstation                 yin            ministry 
               0.76                0.76                0.76                0.72 
        engineering                 yao              animal           livestock 
               0.69                0.69                0.68                0.68 
         technology          summarized          production          provincial 
               0.65                0.65                0.64                0.63 
         laboratory                 key                feng          scientific 
               0.62                0.61                0.61                0.60 
          processes             science                  li              region 
               0.60                0.58                0.56                0.53 
           adjuvant                  co            regarded          completely 
               0.53                0.53                0.53                0.53 
              amino                 bao                cure             control 
               0.53                0.53                0.53                0.52 
            dietary          protective                 guo             healthy 
               0.50                0.43                0.41                0.40 
       experimental            absorbed             baghdad           causation 
               0.38                0.37                0.37                0.37 
          changchun   cuiweiweijlueducn        doyouknowcom              folate 
               0.37                0.37                0.37                0.37 
            hygiene     insufficiencies                iraq               jabir 
               0.37                0.37                0.37                0.37 
              jilin      lidongjlueducn  liuxcmailsjlueducn       liuyajlueducn 
               0.37                0.37                0.37                0.37 
    msjiraqyahoocom                 pan             reached         supplements 
               0.37                0.37                0.37                0.37 
             xinmin yunpanmailsjlueducn           nutrition            insights 
               0.37                0.37                0.36                0.36 
              roles            national                 cui              avenue 
               0.36                0.35                0.33                0.33 
             public             provide         utilization              second 
               0.31                0.31                0.31                0.31 
            peoples 
               0.31 

$will.will
        acceptability            adjunctive       assessorblinded 
                 0.91                  0.91                  0.91 
           bioscience               bottoms     cardiorespiratory 
                 0.91                  0.91                  0.91 
            carpenter        clinicalhealth               consist 
                 0.91                  0.91                  0.91 
              cycling               designs                  eqdl 
                 0.91                  0.91                  0.91 
            fairhurst               fitness             fortyfive 
                 0.91                  0.91                  0.91 
                 guys               handful              hatfield 
                 0.91                  0.91                  0.91 
        hertfordshire            heslington         highintensity 
                 0.91                  0.91                  0.91 
                 hiit                  lane              langmead 
                 0.91                  0.91                  0.91 
                   lz        methodological                  mict 
                 0.91                  0.91                  0.91 
               mictin                mildly     moderateintensity 
                 0.91                  0.91                  0.91 
            newcastle         noncontrolled         nonrandomised 
                 0.91                  0.91                  0.91 
          northumbria               powered              pressure 
                 0.91                  0.91                  0.91 
             profiles            programmes            psychology 
                 0.91                  0.91                  0.91 
          recruitment              reducing        rehabilitation 
                 0.91                  0.91                  0.91 
              resting             retention                  seed 
                 0.91                  0.91                  0.91 
            separated              sessions                  snow 
                 0.91                  0.91                  0.91 
               sparse                 sport                sports 
                 0.91                  0.91                  0.91 
            stratford            structured                   tew 
                 0.91                  0.91                  0.91 
traininghighintensity             undertake                 usual 
                 0.91                  0.91                  0.91 
                   yo           feasibility          participants 
                 0.91                  0.83                  0.82 
               output               fatigue         randomisation 
                 0.81                  0.81                  0.81 
           supervised          registration              training 
                 0.81                  0.81                  0.80 
           continuous                    ne                inform 
                 0.78                  0.72                  0.72 
                trial               include              exercise 
                 0.70                  0.67                  0.66 
           controlled                  york              strength 
                 0.65                  0.65                  0.64 
                gains                    ga                isrctn 
                 0.64                  0.64                  0.64 
             register             adherence              anderson 
                 0.64                  0.64                  0.64 
               muscle              recovery                 scale 
                 0.64                  0.64                  0.63 
               useful                 power              inactive 
                 0.60                  0.60                  0.59 
                sizes            adequately              parallel 
                 0.51                  0.51                  0.51 
              involve             intervals            interviews 
                 0.51                  0.51                  0.51 
                 east           limitations             promoting 
                 0.51                  0.51                  0.51 
                 peak         international              interval 
                 0.50                  0.49                  0.48 
             assigned                    sz        questionnaires 
                 0.48                  0.44                  0.44 
               thomas               invited               explore 
                 0.44                  0.44                  0.44 
           registered                campus                trials 
                 0.44                  0.44                  0.42 
               adults         questionnaire                london 
                 0.42                  0.42                  0.42 
                   cp              building                 barts 
                 0.40                  0.40                  0.40 
           subsequent                active                 three 
                 0.39                  0.37                  0.37 
               design                   ten            procedures 
                 0.35                  0.35                  0.35 
             physical            randomised                  life 
                 0.35                  0.35                  0.33 
                types                   min              protocol 
                 0.33                  0.33                  0.33 
                   al                sample              describe 
                 0.32                  0.32                  0.32 
          ecollection           multicentre             improving 
                 0.32                  0.30                  0.30 

$florence.florence
  adaptiveimmune           annese             aouc            bechi 
            1.00             1.00             1.00             1.00 
        biancone          careggi             casa          cavalli 
            1.00             1.00             1.00             1.00 
            dcmt            della        disclosed eddarussounifiit 
            1.00             1.00             1.00             1.00 
            fazi           ficari         giovanni          giudici 
            1.00             1.00             1.00             1.00 
      homozygous   immuneadaptive  immunologically            ionic 
            1.00             1.00             1.00             1.00 
         latiano        logiodice      lombardelli      malentacchi 
            1.00             1.00             1.00             1.00 
           mario           masson   multifactorial             nesi 
            1.00             1.00             1.00             1.00 
        piccinni       pieraccini          rotondo            russo 
            1.00             1.00             1.00             1.00 
             sas             sbsc         scaringi            serio 
            1.00             1.00             1.00             1.00 
             sod       sofferenza         sollievo         stressed 
            1.00             1.00             1.00             1.00 
         tonelli           torcia     transduction        transport 
            1.00             1.00             1.00             1.00 
              th            assay      noninflamed        multiplex 
            0.90             0.89             0.83             0.81 
           genes            viale          samples         confirms 
            0.79             0.70             0.70             0.70 
         jclinre         mediated          process           mucosa 
            0.70             0.70             0.70             0.62 
        inflamed         revealed    interestingly        comparing 
            0.60             0.59             0.57             0.57 
             dna             mrna     experimental        specimens 
            0.57             0.55             0.52             0.51 
        analysed    translational          profile     localization 
            0.49             0.48             0.44             0.44 
 differentiation              tor          vergata         genotype 
            0.44             0.44             0.44             0.44 
           italy             rome         explored          section 
            0.42             0.42             0.40             0.39 
   polymorphisms      furthermore           biopsy               mp 
            0.38             0.37             0.37             0.37 
      activation       biomedical           showed      complicated 
            0.36             0.32             0.32             0.32 
        suggests           tissue 
            0.32             0.31 

$reduced.reduced
                 acid           steroidfree        absorptiometry 
                 0.51                  0.51                  0.48 
           adipocytes             adiposity adiposityintroduction 
                 0.48                  0.48                  0.48 
               ara„jo          bandeirantes                bastos 
                 0.48                  0.48                  0.48 
bastosclarayahoocombr                  bmat               femoral 
                 0.48                  0.48                  0.48 
                  hip                    im            imbalanced 
                 0.48                  0.48                  0.48 
              letters                lumbar          malnutrition 
                 0.48                  0.48                  0.48 
                   mh       nogueirabarbosa           osteoblasts 
                 0.48                  0.48                  0.48 
         osteoporosis                 paula            philosophy 
                 0.48                  0.48                  0.48 
                preto              ribeir„o                salmon 
                 0.48                  0.48                  0.48 
         spectroscopy                 spite               troncon 
                 0.48                  0.48                  0.48 
               tscore              vertebra                zscore 
                 0.48                  0.48                  0.48 
            abilities  acetylcholinesterase                  ache 
                 0.48                  0.48                  0.48 
          antioxidant                    ba            behavioral 
                 0.48                  0.48                  0.48 
            boswellia             boswellic              carterii 
                 0.48                  0.48                  0.48 
             cerebral             cognitive                cortex 
                 0.48                  0.48                  0.48 
          ebrahimpour                fazeli           glutathione 
                 0.48                  0.48                  0.48 
                  gsh              gumresin          hosseinzadeh 
                 0.48                  0.48                  0.48 
             impaired              improves            inhibitory 
                 0.48                  0.48                  0.48 
                   ip       ipadministrated                  iran 
                 0.48                  0.48                  0.48 
                  kpi                 lipid       malondialdehyde 
                 0.48                  0.48                  0.48 
              mashhad                  maze                   mda 
                 0.48                  0.48                  0.48 
                mehri                memory       neuroprotective 
                 0.48                  0.48                  0.48 
          pentacyclic          peroxidation                  rats 
                 0.48                  0.48                  0.48 
               shiraz               spatial          taherianfard 
                 0.48                  0.48                  0.48 
                tasks             terpenoid                   tmt 
                 0.48                  0.48                  0.48 
      tmtadministered      tmtadministrated           tmtinjected 
                 0.48                  0.48                  0.48 
           toxicology          trimethyltin                wistar 
                 0.48                  0.48                  0.48 
                 bone               content                marrow 
                 0.46                  0.45                  0.45 
            preserved                 paulo            impairment 
                 0.45                  0.44                  0.43 
           veterinary                  mgkg              learning 
                 0.43                  0.40                  0.39 
          proportions                 daily                 basic 
                 0.38                  0.38                  0.38 
                 mass                    av                    sp 
                 0.37                  0.37                  0.35 
                  s„o                effect                    n‚ 
                 0.35                  0.34                  0.34 
                   fj               varying     intraperitoneally 
                 0.33                  0.33                  0.33 
                 neck                  dual                   rat 
                 0.33                  0.33                  0.33 
                cohen                 usage                  hand 
                 0.33                  0.33                  0.33 
        endocrinology                    ll           longlasting 
                 0.33                  0.33                  0.33 
                 xray                morris                called 
                 0.33                  0.33                  0.33 
           clustering                 forty               animals 
                 0.33                  0.33                  0.33 
             compound              mediated              produced 
                 0.33                  0.33                  0.33 
                sheba               greater           maintenance 
                 0.33                  0.32                  0.32 
                 loss             improving                 motif 
                 0.32                  0.32                  0.31 
         pennsylvania          philadelphia                 sites 
                 0.31                  0.31                  0.30 
               little                   aga 
                 0.30                  0.30 

$cdai.cdai
           placebocontrolled            clinicaltrialsgov 
                        0.72                         0.66 
                  thereafter                        amgen 
                        0.66                         0.64 
           brucesandsmssmedu                          der 
                        0.64                         0.64 
                      drappa                     faggioni 
                        0.64                         0.64 
                gaithersburg                       gasser 
                        0.64                         0.64 
                    headache                      higgins 
                        0.64                         0.64 
               intravenously                     klekotka 
                        0.64                         0.64 
                        medi                    medimmune 
                        0.64                         0.64 
                       merwe                    morehouse 
                        0.64                         0.64 
                    mountain              nasopharyngitis 
                        0.64                         0.64 
                     newbold                         oaks 
                        0.64                         0.64 
                       patra                       penney 
                        0.64                         0.64 
                  pulkstenis                           ra 
                        0.64                         0.64 
                        rees                        sands 
                        0.64                         0.64 
                    thousand                  doubleblind 
                        0.64                         0.61 
                     idibaps                        pan„s 
                        0.60                         0.60 
                       phase                    openlabel 
                        0.58                         0.57 
                         six                        weeks 
                        0.56                         0.55 
                 interleukin                     occurred 
                        0.54                         0.53 
                  implicated                    cambridge 
                        0.52                         0.52 
                    moderate                   monoclonal 
                        0.47                         0.46 
                         nct                       feagan 
                        0.46                         0.46 
                     placebo                    barcelona 
                        0.46                         0.44 
                       cdeis                     inhibits 
                        0.44                         0.44 
              subcutaneously                        whose 
                        0.44                         0.44 
                     robarts                     received 
                        0.43                         0.42 
                      alfaro                        astic 
                        0.42                         0.42 
                  barastegui                     carreras 
                        0.42                         0.42 
                   catalunya                          cid 
                        0.42                         0.42 
                       comas              cytomegalovirus 
                        0.42                         0.42 
              departmenthsct                     drugfree 
                        0.42                         0.42 
                    elizalde                      eurecat 
                        0.42                         0.42 
             fern„ndezavil„s                          feu 
                        0.42                         0.42 
                  followedup                      gallego 
                        0.42                         0.42 
                       giner                    guti„rrez 
                        0.42                         0.42 
                  hematology                hematopoietic 
                        0.42                         0.42 
                 hemotherapy                         hsct 
                        0.42                         0.42 
             jaureguiamezaga                           ji 
                        0.42                         0.42 
                 l„pezgarc„a                     mart„nez 
                        0.42                         0.42 
                       mar„n                     masamunt 
                        0.42                         0.42 
                mobilization                        ord„s 
                        0.42                         0.42 
                    regained                     relapsed 
                        0.42                         0.42 
                       ribas                       ricart 
                        0.42                         0.42 
                     rosi„ol                       rovira 
                        0.42                         0.42 
                       salas                      salvage 
                        0.42                         0.42 
                 su„rezlled„                   tecnol„gic 
                        0.42                         0.42 
